"sample_id","molecule_h5","sample_id_ori2","Counts_List"
"76656_V5_2_combine_force7982","/media/jianie/SequencingFiles_7/20220926_Counts/76656_V5_2_combine_force7982/outs/molecule_info.h5","76656_V5",359
"STARR_073_3_combine_force25760","/media/jianie/SequencingFiles_7/20220926_Counts/STARR_073_3_combine_force25760/outs/molecule_info.h5","STARR_073",356
"STARR_081_2_combine_force9353","/media/jianie/SequencingFiles_7/20220926_Counts/STARR_081_2_combine_force9353/outs/molecule_info.h5","STARR_081",357
"STARR_083_2_combine_force18268","/media/jianie/SequencingFiles_7/20220926_Counts/STARR_083_2_combine_force18268/outs/molecule_info.h5","STARR_083",358
