"sample_id","molecule_h5","sample_id_ori2","Counts_List"
"STARR_015_Next","/media/jianie/Seagate_SequencingFiles_1/20190717_NextSeq_fastq_Counts/STARR_015_Next/outs/molecule_info.h5","STARR_015",9
"STARR_015_combine","/media/jianie/Seagate_SequencingFiles_1/20190912_NovaSeq_fastq_Counts/STARR_015_combine/outs/molecule_info.h5","STARR_015",27
"STARR_015_combine_force","/media/jianie/Seagate_SequencingFiles_1/20190912_NovaSeq_fastq_Counts/STARR_015_combine_force/outs/molecule_info.h5","STARR_015",28
"STARR_015_Nova","/media/jianie/Seagate_SequencingFiles_1/20190912_NovaSeq_fastq_Counts/STARR_015_Nova/outs/molecule_info.h5","STARR_015",29
"STARR_016","/media/jianie/Seagate_SequencingFiles_1/20190912_NovaSeq_fastq_Counts/STARR_016/outs/molecule_info.h5","STARR_016",30
"STARR_024_2nd","/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/STARR_024_2nd/outs/molecule_info.h5","STARR_024",42
"STARR_024_combine_force8000","/media/jianie/Seagate_SequencingFiles_2/20210716_L2_counts_single/STARR_024_combine_force8000/outs/molecule_info.h5","STARR_024",162
"STARR_024_combine","/media/jianie/Seagate_SequencingFiles_2/20210716_L2_counts_single/STARR_024_combine/outs/molecule_info.h5","STARR_024",76
"STARR_024","/media/jianie/Seagate_SequencingFiles_2/20210716_L2_counts_single/STARR_024/outs/molecule_info.h5","STARR_024",75
"STARR_026","/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/STARR_026/outs/molecule_info.h5","STARR_026",41
"STARR_026_combine_force7000","/media/jianie/SequencingFiles_3/20220616_L1_Counts/STARR_026_combine_force7000/outs/molecule_info.h5","STARR_026",164
"STARR_026_combine_force8000","/media/jianie/SequencingFiles_3/20220616_L1_Counts/STARR_026_combine_force8000/outs/molecule_info.h5","STARR_026",175
"STARR_026_combine","/media/jianie/SequencingFiles_3/20220616_L1_Counts/STARR_026_combine/outs/molecule_info.h5","STARR_026",155
"STARR_026_2nd","/media/jianie/SequencingFiles_3/20220616_L1_Counts/STARR_026_2nd/outs/molecule_info.h5","STARR_026",130
"STARR_026_combine_force9000","/media/jianie/SequencingFiles_3/20220616_L1_Counts/STARR_026_combine_force9000/outs/molecule_info.h5","STARR_026",174
"STARR_028_force2000","/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/STARR_028_force2000/outs/molecule_info.h5","STARR_028",89
"STARR_028","/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/STARR_028/outs/molecule_info.h5","STARR_028",44
"STARR_031_force2000","/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/STARR_031_force2000/outs/molecule_info.h5","STARR_031",98
"STARR_031_force2600","/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/STARR_031_force2600/outs/molecule_info.h5","STARR_031",96
"STARR_031","/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/STARR_031/outs/molecule_info.h5","STARR_031",43
"STARR_032_force2500","/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/STARR_032_force2500/outs/molecule_info.h5","STARR_032",95
"STARR_032","/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/STARR_032/outs/molecule_info.h5","STARR_032",45
"STARR_032_force2000","/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/STARR_032_force2000/outs/molecule_info.h5","STARR_032",97
"STARR_039_force2000","/media/jianie/Seagate_SequencingFiles_2/20210126_UTA_NovaSeq_L3_Counts/STARR_039_force2000/outs/molecule_info.h5","STARR_039",92
"STARR_039","/media/jianie/Seagate_SequencingFiles_2/20210126_UTA_NovaSeq_L3_Counts/STARR_039/outs/molecule_info.h5","STARR_039",64
"STARR_039_force1500","/media/jianie/Seagate_SequencingFiles_2/20210126_UTA_NovaSeq_L3_Counts/STARR_039_force1500/outs/molecule_info.h5","STARR_039",99
"STARR_041","/media/jianie/Seagate_SequencingFiles_2/20210126_UTA_NovaSeq_L3_Counts/STARR_041/outs/molecule_info.h5","STARR_041",65
"STARR_041_combine","/media/jianie/Seagate_SequencingFiles_2/20210716_L2_counts_single/STARR_041_combine/outs/molecule_info.h5","STARR_041",78
"STARR_041_2nd","/media/jianie/Seagate_SequencingFiles_2/20210716_L2_counts_single/STARR_041_2nd/outs/molecule_info.h5","STARR_041",77
"STARR_041_combine_force","/media/jianie/Seagate_SequencingFiles_2/20210716_L2_counts_single/STARR_041_combine_force/outs/molecule_info.h5","STARR_041",79
"STARR_041_3rd","/media/jianie/SequencingFiles_3/20220616_L1_Counts/STARR_041_3rd/outs/molecule_info.h5","STARR_041",131
"STARR_041_combine3","/media/jianie/SequencingFiles_3/20220616_L1_Counts/STARR_041_combine3/outs/molecule_info.h5","STARR_041",156
"STARR_041_combine3_force12000","/media/jianie/SequencingFiles_3/20220616_L1_Counts/STARR_041_combine3_force12000/outs/molecule_info.h5","STARR_041",157
"STARR_043_force9000","/media/jianie/Seagate_SequencingFiles_2/20210126_UTA_NovaSeq_L3_Counts/STARR_043_force9000/outs/molecule_info.h5","STARR_043",129
"STARR_043","/media/jianie/Seagate_SequencingFiles_2/20210126_UTA_NovaSeq_L3_Counts/STARR_043/outs/molecule_info.h5","STARR_043",66
"STARR_043_combine_force9000","/media/jianie/SequencingFiles_3/20220616_L1_Counts/STARR_043_combine_force9000/outs/molecule_info.h5","STARR_043",165
"STARR_043_2nd","/media/jianie/SequencingFiles_3/20220616_L1_Counts/STARR_043_2nd/outs/molecule_info.h5","STARR_043",132
"STARR_043_combine","/media/jianie/SequencingFiles_3/20220616_L1_Counts/STARR_043_combine/outs/molecule_info.h5","STARR_043",158
"STARR_049","/media/jianie/Seagate_SequencingFiles_2/20210716_L2_counts_single/STARR_049/outs/molecule_info.h5","STARR_049",80
"STARR_049_2nd","/media/jianie/SequencingFiles_3/20211105_L3_L4_Counts/STARR_049_2nd/outs/molecule_info.h5","STARR_049",101
"STARR_049_combine","/media/jianie/SequencingFiles_3/20211105_L3_L4_Counts/STARR_049_combine/outs/molecule_info.h5","STARR_049",113
"STARR_049_combine_force8001","/media/jianie/SequencingFiles_3/20211105_L3_L4_Counts/STARR_049_combine_force8001/outs/molecule_info.h5","STARR_049",163
"STARR_051","/media/jianie/Seagate_SequencingFiles_2/20210830_L3_counts_dual/STARR_051/outs/molecule_info.h5","STARR_051",88
"STARR_051_2nd","/media/jianie/SequencingFiles_3/20211105_L3_L4_Counts/STARR_051_2nd/outs/molecule_info.h5","STARR_051",105
"STARR_051_combine","/media/jianie/SequencingFiles_3/20211105_L3_L4_Counts/STARR_051_combine/outs/molecule_info.h5","STARR_051",112
"STARR_059","/media/jianie/SequencingFiles_3/20220616_L1_Counts/STARR_059/outs/molecule_info.h5","STARR_059",133
"STARR_060","/media/jianie/SequencingFiles_3/20220616_L1_Counts/STARR_060/outs/molecule_info.h5","STARR_060",134
"STARR_060_2nd","/media/jianie/SequencingFiles_4/20220715_Counts/STARR_060_2nd/outs/molecule_info.h5","STARR_060",197
"STARR_060_combine","/media/jianie/SequencingFiles_4/20220715_Counts/STARR_060_combine/outs/molecule_info.h5","STARR_060",206
"STARR_063","/media/jianie/SequencingFiles_3/20220616_L1_Counts/STARR_063/outs/molecule_info.h5","STARR_063",135
"STARR_063_combine","/media/jianie/SequencingFiles_4/20220715_Counts/STARR_063_combine/outs/molecule_info.h5","STARR_063",204
"STARR_063_2nd","/media/jianie/SequencingFiles_4/20220715_Counts/STARR_063_2nd/outs/molecule_info.h5","STARR_063",195
"STARR_069","/media/jianie/SequencingFiles_3/20220620_Counts/STARR_069/outs/molecule_info.h5","STARR_069",146
"STARR_069_combine","/media/jianie/SequencingFiles_4/20220715_Counts/STARR_069_combine/outs/molecule_info.h5","STARR_069",205
"STARR_069_2nd","/media/jianie/SequencingFiles_4/20220715_Counts/STARR_069_2nd/outs/molecule_info.h5","STARR_069",196
"STARR_071","/media/jianie/SequencingFiles_3/20220620_Counts/STARR_071/outs/molecule_info.h5","STARR_071",145
"STARR_071_2nd","/media/jianie/SequencingFiles_4/20220715_Counts/STARR_071_2nd/outs/molecule_info.h5","STARR_071",201
"STARR_071_combine","/media/jianie/SequencingFiles_4/20220715_Counts/STARR_071_combine/outs/molecule_info.h5","STARR_071",210
"STARR_072","/media/jianie/SequencingFiles_3/20220620_Counts/STARR_072/outs/molecule_info.h5","STARR_072",148
"STARR_072_combine","/media/jianie/SequencingFiles_4/20220715_Counts/STARR_072_combine/outs/molecule_info.h5","STARR_072",207
"STARR_072_2nd","/media/jianie/SequencingFiles_4/20220715_Counts/STARR_072_2nd/outs/molecule_info.h5","STARR_072",198
"STARR_073","/media/jianie/SequencingFiles_3/20220620_Counts/STARR_073/outs/molecule_info.h5","STARR_073",147
"STARR_073_2nd","/media/jianie/SequencingFiles_4/20220715_Counts/STARR_073_2nd/outs/molecule_info.h5","STARR_073",202
"STARR_073_combine","/media/jianie/SequencingFiles_4/20220715_Counts/STARR_073_combine/outs/molecule_info.h5","STARR_073",211
