"sample_id","molecule_h5","sample_id_ori2","Counts_List"
"STARR_015_Next","/media/jianie/Seagate_SequencingFiles_1/20190717_NextSeq_fastq_Counts/STARR_015_Next/outs/molecule_info.h5","STARR_015",9
"STARR_015_Nova","/media/jianie/Seagate_SequencingFiles_1/20190912_NovaSeq_fastq_Counts/STARR_015_Nova/outs/molecule_info.h5","STARR_015",29
"STARR_015_combine_force12660","/media/jianie/Seagate_SequencingFiles_1/20190912_NovaSeq_fastq_Counts/STARR_015_combine_force12660/outs/molecule_info.h5","STARR_015",230
"STARR_015_combine_force","/media/jianie/Seagate_SequencingFiles_1/20190912_NovaSeq_fastq_Counts/STARR_015_combine_force/outs/molecule_info.h5","STARR_015",28
"STARR_015_combine","/media/jianie/Seagate_SequencingFiles_1/20190912_NovaSeq_fastq_Counts/STARR_015_combine/outs/molecule_info.h5","STARR_015",27
"STARR_016_force7398","/media/jianie/Seagate_SequencingFiles_1/20190912_NovaSeq_fastq_Counts/STARR_016_force7398/outs/molecule_info.h5","STARR_016",267
"STARR_016_force7000","/media/jianie/Seagate_SequencingFiles_1/20190912_NovaSeq_fastq_Counts/STARR_016_force7000/outs/molecule_info.h5","STARR_016",31
"STARR_016","/media/jianie/Seagate_SequencingFiles_1/20190912_NovaSeq_fastq_Counts/STARR_016/outs/molecule_info.h5","STARR_016",30
"STARR_016_force7364","/media/jianie/Seagate_SequencingFiles_1/20190912_NovaSeq_fastq_Counts/STARR_016_force7364/outs/molecule_info.h5","STARR_016",249
"STARR_024_2nd","/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/STARR_024_2nd/outs/molecule_info.h5","STARR_024",42
"STARR_024","/media/jianie/SequencingFiles_3/20210716_L2_counts_single/STARR_024/outs/molecule_info.h5","STARR_024",75
"STARR_024_combine_force9907","/media/jianie/SequencingFiles_3/20210716_L2_counts_single/STARR_024_combine_force9907/outs/molecule_info.h5","STARR_024",266
