"sample_id","molecule_h5","sample_id_ori2","Counts_List"
"Button_combine_force10446","/media/jianie/Seagate_SequencingFiles_1/20190912_NovaSeq_fastq_Counts/Button_combine_force10446/outs/molecule_info.h5","Buttons",421
"Evie_force9956","/media/jianie/Seagate_SequencingFiles_1/20210114_UTA_NovaSeq_L3_Counts/Evie_force9956/outs/molecule_info.h5","Evie",422
"Norton_combine_force11753","/media/jianie/SequencingFiles_3/20210716_L2_counts_single/Norton_combine_force11753/outs/molecule_info.h5","Norton",423
"Olaf_force7791","/media/jianie/Seagate_SequencingFiles_1/20210114_UTA_NovaSeq_L3_Counts/Olaf_force7791/outs/molecule_info.h5","Olaf",424
"Rapa_Mar_combine_force5007","/media/jianie/Seagate_SequencingFiles_1/20191121_NovaSeq_Counts/Rapa_Mar_combine_force5007/outs/molecule_info.h5","Rapa",425
